(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('ANT-Janene23', '13', '11', 9.998230356545721e-05, 0.4003868070037546)
('ANT-Jocko54', '8', '5', 9.999444667132747e-05, 0.5693056568976121)
('ANT-Lou65', '4', '1', 9.99999087965544e-05, 0.5266347669626917)
('ANT-Oralia70', '4', '1', 9.999991791689896e-05, 0.5266347694889343)
('ANT-Thalia11', '13', '11', 9.998407320891149e-05, 0.4003872791487822)
('ANT-Ashton32', '7', '8', 9.999999101855006e-05, 0.72748221740917)
('ANT-Dean80', '4', '1', 9.999992612520906e-05, 1.0)
('ANT-Pauli7', '1', '10', 9.9999993452523e-05, 0.5883218722167661)
('ANT-Shanna38', '5', '14', 9.998955043236684e-05, 0.4776571103364098)
('ANT-Brook40', '14', '6', 9.999997681730783e-05, 0.7964419079175974)
('ANT-Annadiana48', '7', '8', 9.999999191669505e-05, 0.7274822176070133)
('ANT-Collin19', '4', '1', 9.999993351268816e-05, 1.0)
('ANT-Janene23', '4', '1', 9.999994016141934e-05, 0.5266347756504386)
('ANT-Bella71', '1', '10', 9.99999941072707e-05, 0.5883218723929654)
('ANT-Onfre90', '8', '5', 9.999500200419472e-05, 0.5693058082018092)
('BEE-Jakie44', 0, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.995889016832944e-05)
('BEE-Elaine81', 0, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.999997681730783e-05)
('BEE-Manny76', 2, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Oralia70', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999500200419472e-05)
('BEE-Dolores63', 2, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.995889016832944e-05)
('ANT-Kathi72', '11', '4', 9.999999746337328e-05, 0.36328659405718305)
('ANT-Lisette43', '6', '7', 9.999999613378031e-05, 0.9999999841720506)
('ANT-Jakie44', '1', '10', 9.999999469654363e-05, 0.5883218725515448)
('ANT-Clint49', '1', '10', 9.999999522688927e-05, 0.7413176970698476)
('ANT-Pauli7', '11', '4', 9.999999771703596e-05, 0.363286594122377)
('ANT-Janene23', '11', '4', 9.999999794533236e-05, 0.36328659418105164)
('ANT-Jocko54', '5', '14', 9.999059538913015e-05, 0.4776573467794646)
('ANT-Lou65', '1', '10', 9.999999570420034e-05, 0.7413176971715498)
('ANT-Oralia70', '1', '10', 9.999999613378031e-05, 0.7413176972630818)
('ANT-Thalia11', '11', '4', 9.999999815079912e-05, 0.3632865942338587)
('ANT-Ashton32', '8', '5', 9.999550180377526e-05, 0.5693059443747771)
('ANT-Dean80', '1', '10', 9.999999652040228e-05, 0.5883218730423639)
('ANT-Pauli7', '10', '13', 9.998230356545721e-05, 0.569559452180498)
('ANT-Shanna38', '14', '6', 9.999997913557705e-05, 0.7964419083352007)
('ANT-Brook40', '6', '7', 9.999999652040228e-05, 0.9999999841720506)
('ANT-Annadiana48', '8', '5', 9.999595162339774e-05, 0.5693060669297927)
('ANT-Collin19', '1', '10', 9.999999686836206e-05, 0.5883218731360035)
('ANT-Janene23', '1', '10', 9.999999718152586e-05, 0.7413176974863281)
('ANT-Bella71', '10', '13', 9.998407320891149e-05, 0.5695599343242866)
('ANT-Onfre90', '5', '14', 9.999153585021714e-05, 0.4776575164231829)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Joalheiria Roubada9127648916047088378808626179541578597501', 1, 5, 90, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annaliese15
('BEE-Jakie44', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.999238226519542e-05)
('BEE-Elaine81', 0, '14 -> 12', 'CAMINHO 35R17 - 71V21', 9.998838936929648e-05)
('BEE-Manny76', 2, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999595162339774e-05)
('BEE-Oralia70', 1, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999999191669505e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Quadrilha15167348216512072357994465386938860608916', 1, 7, 90, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a758>]
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
('BEE-Annaliese15', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999815079912e-05)
('ANT-Kathi72', '4', '1', 9.99999461452774e-05, 0.5266347773079058)
('ANT-Lisette43', '7', '8', 9.999999272502555e-05, 0.6546876809504304)
('ANT-Jakie44', '10', '13', 9.998566588802034e-05, 0.5695603682454766)
('ANT-Clint49', '10', '3', 9.996300115149649e-05, 0.3809670000454114)
('ANT-Pauli7', '4', '1', 9.999995153074966e-05, 0.5266347787996262)
('ANT-Janene23', '4', '1', 9.99999563776747e-05, 0.5266347801421744)
('ANT-Jocko54', '14', '6', 9.999998122201934e-05, 0.7964419087110437)
('ANT-Lou65', '10', '3', 9.996670103634685e-05, 0.38096796992253223)
('ANT-Oralia70', '10', '3', 9.997003093271217e-05, 0.3809688427786508)
('ANT-Thalia11', '4', '1', 9.999996073990723e-05, 0.5266347813504677)
('ANT-Ashton32', '5', '14', 9.999238226519542e-05, 0.47765775108996)
('ANT-Dean80', '10', '13', 9.99870992992183e-05, 0.5695588963475783)
('ANT-Pauli7', '13', '11', 9.998566588802034e-05, 0.4003867536646448)
('ANT-Shanna38', '6', '7', 9.999999686836206e-05, 0.9999999841720507)
('ANT-Brook40', '7', '8', 9.9999993452523e-05, 0.6546876811331711)
('ANT-Annadiana48', '5', '14', 9.999314403867589e-05, 0.47765796228818075)
('ANT-Collin19', '10', '13', 9.998838936929648e-05, 0.569559247812729)
('ANT-Janene23', '10', '3', 9.997302783944096e-05, 0.3809696283221943)
('ANT-Bella71', '13', '11', 9.99870992992183e-05, 0.4003869547748169)
('ANT-Onfre90', '14', '6', 9.99999830998174e-05, 0.7964419090493022)
('BEE-Jakie44', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.999238226519542e-05)
('BEE-Elaine81', 0, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.999238226519542e-05)
('BEE-Manny76', 2, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.9999993452523e-05)
('BEE-Dolores63', 2, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999999718152586e-05)
('BEE-Annaliese15', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999996073990723e-05)
('ANT-Kathi72', '1', '10', 9.999999746337328e-05, 0.7413176975463822)
('ANT-Lisette43', '8', '2', 9.99140495544283e-05, 0.47416738426039895)
('ANT-Jakie44', '13', '11', 9.998838936929648e-05, 0.40038729895113995)
('ANT-Clint49', '3', '0', 9.999314403867589e-05, 0.9783731078189921)
('ANT-Pauli7', '1', '10', 9.999999771703596e-05, 0.741317697600431)
('ANT-Janene23', '1', '10', 9.999999794533236e-05, 0.7413176976490747)
('ANT-Jocko54', '6', '7', 9.999999718152586e-05, 0.9999999841720507)
('ANT-Lou65', '3', '0', 9.99938296348083e-05, 0.9783731239386471)
('ANT-Oralia70', '3', '0', 9.999444667132747e-05, 0.9783731384462216)
('ANT-Thalia11', '1', '10', 9.999999815079912e-05, 0.7413176976928542)
('ANT-Ashton32', '14', '6', 9.999998478983566e-05, 0.7964419093537352)
('ANT-Dean80', '13', '11', 9.998955043236684e-05, 0.40038760870569595)
('ANT-Pauli7', '11', '4', 9.99999983357192e-05, 0.3632865942813851)
('ANT-Shanna38', '7', '8', 9.99999941072707e-05, 0.6546876812976378)
('ANT-Brook40', '8', '2', 9.992264459898547e-05, 0.4741697675626503)
('ANT-Annadiana48', '14', '6', 9.99999863108521e-05, 0.7964419096277247)
('ANT-Collin19', '13', '11', 9.999059538913015e-05, 0.40038788748144755)
('ANT-Janene23', '3', '0', 9.999500200419472e-05, 0.9783731515029455)
('ANT-Bella71', '11', '4', 9.999999850214729e-05, 0.3632865943241588)
('ANT-Onfre90', '6', '7', 9.999999746337328e-05, 0.9999999841720507)
('BEE-Jakie44', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.998838936929648e-05)
('BEE-Elaine81', 0, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.999500200419472e-05)
('BEE-Manny76', 2, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999999746337328e-05)
('BEE-Dolores63', 2, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.999996073990723e-05)
('BEE-Annaliese15', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999999815079912e-05)
('ANT-Kathi72', '10', '3', 9.997572505549686e-05, 0.38097033528954466)
('ANT-Lisette43', '2', '11', 9.99140495544283e-05, 0.5686082656291715)
('ANT-Jakie44', '11', '4', 9.999999865193255e-05, 0.3632863211441125)
('ANT-Clint49', '0', '12', 9.999314403867589e-05, 0.9888921432161508)
('ANT-Pauli7', '10', '3', 9.997815254994717e-05, 0.3809709715424717)
('ANT-Janene23', '10', '3', 9.998033729495245e-05, 0.38097154415577933)
('ANT-Jocko54', '7', '8', 9.999999469654363e-05, 0.6546876814456577)
('ANT-Lou65', '0', '12', 9.99938296348083e-05, 0.988892151584433)
('ANT-Oralia70', '0', '12', 9.999444667132747e-05, 0.9888921591158271)
('ANT-Thalia11', '10', '3', 9.998230356545721e-05, 0.380972059496152)
('ANT-Ashton32', '6', '7', 9.999999771703596e-05, 0.9999999841720507)
('ANT-Dean80', '11', '4', 9.99999987867393e-05, 0.36328632117875914)
('ANT-Pauli7', '4', '1', 9.999996466591651e-05, 0.5266347824379317)
('ANT-Shanna38', '8', '2', 9.993038013908693e-05, 0.47417191234091965)
('ANT-Brook40', '2', '11', 9.992264459898547e-05, 0.5686106103142586)
('ANT-Annadiana48', '6', '7', 9.999999794533236e-05, 0.9999999841720507)
('ANT-Collin19', '11', '4', 9.999999890806537e-05, 0.3632860753336989)
('ANT-Janene23', '0', '12', 9.999500200419472e-05, 0.9888921658940333)
('ANT-Bella71', '4', '1', 9.999996819932486e-05, 0.5266347834166492)
('ANT-Onfre90', '7', '8', 9.999999522688927e-05, 0.6546876815788757)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'V\xc3\xadtima de Acidente1933298970023203259831317428136848124330', 2, 10, 93, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Oralia70
BEE-Jakie44
('BEE-Jakie44', 0, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.99999863108521e-05)
('BEE-Elaine81', 0, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.998230356545721e-05)
('BEE-Manny76', 2, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.99999863108521e-05)
('BEE-Dolores63', 2, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.999999890806537e-05)
('BEE-Annaliese15', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.998838936929648e-05)
('BEE-Oralia70', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999890806537e-05)
('ANT-Kathi72', '3', '0', 9.999550180377526e-05, 0.9783731632539214)
('ANT-Lisette43', '11', '4', 9.999999901725884e-05, 0.4582715845050217)
('ANT-Jakie44', '4', '1', 9.999997137939237e-05, 0.526634784297495)
('ANT-Clint49', '12', '14', 9.998955043236684e-05, 0.48072264514238994)
('ANT-Pauli7', '3', '0', 9.999595162339774e-05, 0.9783731738297388)
('ANT-Janene23', '3', '0', 9.999635646105796e-05, 0.9783731833479248)
('ANT-Jocko54', '8', '2', 9.993734212517823e-05, 0.474173842484446)
('ANT-Lou65', '12', '14', 9.999059538913015e-05, 0.48072293500866653)
('ANT-Oralia70', '12', '14', 9.999153585021714e-05, 0.4807231958854486)
('ANT-Thalia11', '3', '0', 9.999672081495217e-05, 0.978373191914252)
('ANT-Ashton32', '7', '8', 9.999999570420034e-05, 0.6546876816987719)
('ANT-Dean80', '4', '1', 9.999997424145314e-05, 0.526634785090256)
('ANT-Pauli7', '1', '10', 9.99999983357192e-05, 0.7413176977322556)
('ANT-Shanna38', '2', '11', 9.993038013908693e-05, 0.5686127203366009)
('ANT-Brook40', '11', '4', 9.999999911553296e-05, 0.45827158453212996)
('ANT-Annadiana48', '7', '8', 9.999999613378031e-05, 0.6546876818066784)
('ANT-Collin19', '4', '1', 9.999997681730783e-05, 0.526634785803741)
('ANT-Janene23', '12', '14', 9.999238226519542e-05, 0.48072343067223056)
('ANT-Bella71', '1', '10', 9.999999850214729e-05, 0.7413176977677169)
('ANT-Onfre90', '8', '2', 9.994360791266041e-05, 0.4741755794865374)
('BEE-Jakie44', 0, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.999999794533236e-05)
('BEE-Elaine81', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999999850214729e-05)
('BEE-Manny76', 2, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.99999863108521e-05)
('BEE-Dolores63', 2, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.999059538913015e-05)
('BEE-Annaliese15', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Joalheiria Roubada9127648916047088378808626179541578597501', 1, 5, 94, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a560>]
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
('ANT-Kathi72', '0', '12', 9.999550180377526e-05, 0.9888921719943797)
('ANT-Lisette43', '4', '1', 9.999997913557705e-05, 1.0)
('ANT-Jakie44', '1', '10', 9.999999865193255e-05, 0.7413176977996322)
('ANT-Clint49', '14', '6', 9.999998767976689e-05, 0.5692854199450198)
('ANT-Pauli7', '0', '12', 9.999595162339774e-05, 0.9888921774846596)
('ANT-Janene23', '0', '12', 9.999635646105796e-05, 0.9888921824258858)
('ANT-Jocko54', '2', '11', 9.993734212517823e-05, 0.5686146191994048)
('ANT-Lou65', '14', '6', 9.99999889117902e-05, 0.5692854202806771)
('ANT-Oralia70', '14', '6', 9.999999002061118e-05, 0.5692854205827687)
('ANT-Thalia11', '0', '12', 9.999672081495217e-05, 0.9888921868729685)
('ANT-Ashton32', '8', '2', 9.994924712139437e-05, 0.47417714268549727)
('ANT-Dean80', '1', '10', 9.99999987867393e-05, 0.7413176978283559)
('ANT-Pauli7', '10', '3', 9.998407320891149e-05, 0.3809725232930885)
('ANT-Shanna38', '11', '4', 9.999999920397966e-05, 0.45827158455652733)
('ANT-Brook40', '4', '1', 9.999998122201934e-05, 1.0)
('ANT-Annadiana48', '8', '2', 9.995432240925493e-05, 0.4741785494812044)
('ANT-Collin19', '1', '10', 9.999999890806537e-05, 0.7413176978542073)
('ANT-Janene23', '14', '6', 9.999999101855006e-05, 0.5692854208546511)
('ANT-Bella71', '10', '3', 9.998566588802034e-05, 0.3809729407027184)
('ANT-Onfre90', '2', '11', 9.994360791266041e-05, 0.5686163280485319)
('BEE-Jakie44', 0, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.999999613378031e-05)
('BEE-Elaine81', 0, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.999998122201934e-05)
('BEE-Manny76', 2, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.999999794533236e-05)
('BEE-Dolores63', 2, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Oralia70', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999998122201934e-05)
('ANT-Kathi72', '12', '14', 9.999314403867589e-05, 0.4807236419784535)
('ANT-Lisette43', '1', '10', 9.999999901725884e-05, 0.5883218737142937)
('ANT-Jakie44', '10', '3', 9.99870992992183e-05, 0.3809733163652193)
('ANT-Clint49', '6', '7', 9.999999815079912e-05, 0.999999986456772)
('ANT-Pauli7', '12', '14', 9.99938296348083e-05, 0.48072383215253084)
('ANT-Janene23', '12', '14', 9.999444667132747e-05, 0.48072400330796644)
('ANT-Jocko54', '11', '4', 9.999999928358169e-05, 0.45827158457848505)
('ANT-Lou65', '6', '7', 9.99999983357192e-05, 0.999999986456772)
('ANT-Oralia70', '6', '7', 9.999999850214729e-05, 0.999999986456772)
('ANT-Thalia11', '12', '14', 9.999500200419472e-05, 0.48072415734685897)
('ANT-Ashton32', '2', '11', 9.994924712139437e-05, 0.5686178659095696)
('ANT-Dean80', '10', '3', 9.998838936929648e-05, 0.3809736544564756)
('ANT-Pauli7', '3', '0', 9.999704873345695e-05, 0.9783731996239141)
('ANT-Shanna38', '4', '1', 9.99999830998174e-05, 1.0)
('ANT-Brook40', '1', '10', 9.999999911553296e-05, 0.5883218737407403)
('ANT-Annadiana48', '2', '11', 9.995432240925493e-05, 0.5686192499009413)
('ANT-Collin19', '10', '3', 9.998955043236684e-05, 0.3809739587345608)
('ANT-Janene23', '6', '7', 9.999999865193255e-05, 0.999999986456772)
('ANT-Bella71', '3', '0', 9.999734386011125e-05, 0.9783732065625836)
('ANT-Onfre90', '11', '4', 9.999999935522352e-05, 0.4582715845982469)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 2)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Navio Afundando12254073440304941789155745777245184500690', 1, 14, 96, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annaliese15
('BEE-Jakie44', 0, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.999595162339774e-05)
('BEE-Elaine81', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.999999935522352e-05)
('BEE-Manny76', 2, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.999999613378031e-05)
('BEE-Dolores63', 2, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999595162339774e-05)
('BEE-Oralia70', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999999911553296e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'V\xc3\xadtima de Acidente1933298970023203259831317428136848124330', 2, 10, 96, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a758>, <__main__.Abelha instance at 0x7f9d1e77a488>]
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
('ANT-Kathi72', '14', '6', 9.999999191669505e-05, 0.5692854210993452)
('ANT-Lisette43', '10', '13', 9.998955043236684e-05, 0.5695563015003214)
('ANT-Jakie44', '3', '0', 9.999760947410013e-05, 0.978373212807365)
('ANT-Clint49', '7', '8', 9.999999652040228e-05, 0.7274822186211171)
('ANT-Pauli7', '14', '6', 9.999999272502555e-05, 0.56928542131957)
('ANT-Janene23', '14', '6', 9.9999993452523e-05, 0.5692854215177723)
('ANT-Jocko54', '4', '1', 9.999998478983566e-05, 1.0)
('ANT-Lou65', '7', '8', 9.999999686836206e-05, 0.7274822186977656)
('ANT-Oralia70', '7', '8', 9.999999718152586e-05, 0.7274822187667492)
('ANT-Thalia11', '14', '6', 9.99999941072707e-05, 0.5692854216961543)
('ANT-Ashton32', '11', '4', 9.999999941970117e-05, 0.4582715846160327)
('ANT-Dean80', '3', '0', 9.999784852669013e-05, 0.9783732184276509)
('ANT-Pauli7', '0', '12', 9.999704873345695e-05, 0.988892190875326)
('ANT-Shanna38', '1', '10', 9.999999920397966e-05, 0.5883218737645423)
('ANT-Brook40', '10', '13', 9.999059538913015e-05, 0.5695565861801516)
('ANT-Annadiana48', '11', '4', 9.999999947773106e-05, 0.4582715846320398)
('ANT-Collin19', '3', '0', 9.999806367402112e-05, 0.9783732234858942)
('ANT-Janene23', '7', '8', 9.999999746337328e-05, 0.7274822188288346)
('ANT-Bella71', '0', '12', 9.999734386011125e-05, 0.9888921944774341)
('ANT-Onfre90', '4', '1', 9.99999863108521e-05, 1.0)
('BEE-Jakie44', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999595162339774e-05)
('BEE-Elaine81', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.999059538913015e-05)
('BEE-Manny76', 2, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.999595162339774e-05)
('BEE-Dolores63', 2, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999999746337328e-05)
('BEE-Annaliese15', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999947773106e-05)
('ANT-Kathi72', '6', '7', 9.99999987867393e-05, 0.999999986456772)
('ANT-Lisette43', '13', '11', 9.999153585021714e-05, 0.4003878283354492)
('ANT-Jakie44', '0', '12', 9.999760947410013e-05, 0.9888921977193204)
('ANT-Clint49', '8', '5', 9.999635646105796e-05, 0.5692939521473183)
('ANT-Pauli7', '6', '7', 9.999999890806537e-05, 0.999999986456772)
('ANT-Janene23', '6', '7', 9.999999901725884e-05, 0.999999986456772)
('ANT-Jocko54', '1', '10', 9.999999928358169e-05, 0.5883218737859639)
('ANT-Lou65', '8', '5', 9.999672081495217e-05, 0.5692940514166591)
('ANT-Oralia70', '8', '5', 9.999704873345695e-05, 0.5692941407587171)
('ANT-Thalia11', '6', '7', 9.999999911553296e-05, 0.999999986456772)
('ANT-Ashton32', '4', '1', 9.999998767976689e-05, 1.0)
('ANT-Dean80', '0', '12', 9.999784852669013e-05, 0.9888922006370089)
('ANT-Pauli7', '12', '14', 9.999550180377526e-05, 0.48072429598105276)
('ANT-Shanna38', '10', '13', 9.999153585021714e-05, 0.5695568423891331)
('ANT-Brook40', '13', '11', 9.999238226519542e-05, 0.40038792196553363)
('ANT-Annadiana48', '4', '1', 9.99999889117902e-05, 1.0)
('ANT-Collin19', '0', '12', 9.999806367402112e-05, 0.9888922032629214)
('ANT-Janene23', '8', '5', 9.999734386011125e-05, 0.5692942211662874)
('ANT-Bella71', '12', '14', 9.999595162339774e-05, 0.48072442075117133)
('ANT-Onfre90', '1', '10', 9.999999935522352e-05, 0.5883218738052435)
('BEE-Jakie44', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999999746337328e-05)
('BEE-Elaine81', 0, '13 -> 11', 'CAMINHO 86A0 - 65M12', 9.999238226519542e-05)
('BEE-Manny76', 2, '5 -> 11', 'CAMINHO 63R17 - 86A0', 5.217031e-05)
('BEE-Dolores63', 2, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999999911553296e-05)
('BEE-Annaliese15', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.99999889117902e-05)
('ANT-Kathi72', '7', '8', 9.999999771703596e-05, 0.7274822188847113)
('ANT-Lisette43', '11', '4', 9.999999952995796e-05, 0.3632851694617092)
('ANT-Jakie44', '12', '14', 9.999635646105796e-05, 0.4807245330437469)
('ANT-Clint49', '5', '14', 9.99938296348083e-05, 0.47765801880520387)
('ANT-Pauli7', '7', '8', 9.999999794533236e-05, 0.7274822189350004)
('ANT-Janene23', '7', '8', 9.999999815079912e-05, 0.7274822189802607)
('ANT-Jocko54', '10', '13', 9.999238226519542e-05, 0.5695570729748953)
('ANT-Lou65', '5', '14', 9.999444667132747e-05, 0.47765818987315656)
('ANT-Oralia70', '5', '14', 9.999500200419472e-05, 0.47765834383331557)
('ANT-Thalia11', '7', '8', 9.99999983357192e-05, 0.7274822190209947)
('ANT-Ashton32', '1', '10', 9.999999941970117e-05, 0.5883218738225952)
('ANT-Dean80', '12', '14', 9.999672081495217e-05, 0.4807246341066348)
('ANT-Pauli7', '14', '6', 9.999999469654363e-05, 0.5692849662573637)
('ANT-Shanna38', '13', '11', 9.999314403867589e-05, 0.4003880062318188)
('ANT-Brook40', '11', '4', 9.999999957696217e-05, 0.3632851694737898)
('ANT-Annadiana48', '1', '10', 9.999999947773106e-05, 0.5883218738382116)
('ANT-Collin19', '12', '14', 9.999704873345695e-05, 0.4807247250628854)
('ANT-Janene23', '5', '14', 9.999550180377526e-05, 0.4776584823966501)
('ANT-Bella71', '14', '6', 9.999999522688927e-05, 0.5692848438453758)
('ANT-Onfre90', '10', '13', 9.999314403867589e-05, 0.5695572805002012)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'PM na \xc3\x81rea14311585640350428377818935845006465552233', 2, 4, 99, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Jakie44
BEE-Oralia70
('BEE-Jakie44', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999999911553296e-05)
('BEE-Elaine81', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999957696217e-05)
('BEE-Manny76', 2, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999957696217e-05)
('BEE-Dolores63', 2, '6 -> 14', 'CAMINHO 75M12 - 71V21', 9.999999522688927e-05)
('BEE-Annaliese15', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999999947773106e-05)
('BEE-Jakie44', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999957696217e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'PM na \xc3\x81rea14311585640350428377818935845006465552233', 2, 4, 99, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a488>, <__main__.Abelha instance at 0x7f9d1e77a758>]
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
('ANT-Kathi72', '8', '5', 9.999760947410013e-05, 0.5692942935328719)
('ANT-Lisette43', '4', '1', 9.999999002061118e-05, 0.5266347894609187)
('ANT-Jakie44', '14', '6', 9.999999570420034e-05, 0.5692848439754165)
('ANT-Clint49', '14', '6', 9.999999613378031e-05, 0.7964410732764637)
('ANT-Pauli7', '8', '5', 9.999784852669013e-05, 0.5692943586626129)
('ANT-Janene23', '8', '5', 9.999806367402112e-05, 0.5692944172792298)
('ANT-Jocko54', '13', '11', 9.99938296348083e-05, 0.4003880820708349)
('ANT-Lou65', '14', '6', 9.999999652040228e-05, 0.7964410733461085)
