(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Gasper6', '8', '11', 9.999997137939237e-05, 0.6950587814581852)
('ANT-Ainslie24', '5', '13', 9.994924712139437e-05, 0.4003897624352641)
('ANT-Ulrich99', '13', '8', 9.999997913557705e-05, 0.7916264221172844)
('ANT-Trumaine59', '5', '13', 9.995432240925493e-05, 0.40039111701053476)
('ANT-Caryn94', '0', '10', 9.99999889117902e-05, 0.7627694596216138)
('ANT-Godfree86', '8', '11', 9.999997424145314e-05, 0.6950587821322072)
('ANT-Zebedee17', '7', '0', 9.999997913557705e-05, 0.5899335322182676)
('ANT-Dennison13', '13', '8', 9.999998122201934e-05, 0.7916260172848435)
('ANT-Philbert18', '14', '13', 9.997003093271217e-05, 0.5244645438635356)
('ANT-Cosette77', '10', '5', 9.999998122201934e-05, 0.7918132056959052)
('ANT-Jocko54', '8', '11', 9.999997681730783e-05, 0.6950587827388272)
('ANT-Sabina87', '8', '11', 9.999997913557705e-05, 0.6950587832847851)
('ANT-Ainslie24', '3', '1', 9.999996819932486e-05, 0.9885748460970016)
('ANT-Sheila-kathryn8', '8', '11', 9.999998122201934e-05, 0.695058783776147)
('ANT-Ulrich99', '13', '8', 9.99999830998174e-05, 0.47887672215073535)
('ANT-Tyrone12', '11', '2', 9.999996819932486e-05, 0.903836839470125)
('ANT-Cherie22', '10', '5', 9.99999830998174e-05, 0.7918132060398451)
('ANT-Dolores63', '5', '13', 9.995889016832944e-05, 0.4003923360642374)
('ANT-Alene27', '8', '11', 9.99999830998174e-05, 0.695058784218373)
('ANT-Cosette77', '11', '2', 9.999997137939237e-05, 0.9038368397772342)
('ANT-Gasper6', '11', '2', 9.999997424145314e-05, 0.9038368400536324)
('ANT-Ainslie24', '13', '8', 9.999998478983566e-05, 0.4788767226193471)
('ANT-Ulrich99', '8', '11', 9.999998478983566e-05, 0.6950587846163762)
('ANT-Trumaine59', '13', '8', 9.99999863108521e-05, 0.4788767230410977)
('ANT-Caryn94', '10', '5', 9.999998478983566e-05, 0.7918132063493908)
('ANT-Godfree86', '11', '2', 9.999997681730783e-05, 0.9038368403023908)
('ANT-Zebedee17', '0', '10', 9.999999002061118e-05, 0.7627694598445512)
('ANT-Dennison13', '8', '11', 9.99999863108521e-05, 0.6950587849745791)
('ANT-Philbert18', '13', '8', 9.999998767976689e-05, 0.7916256537912599)
('ANT-Cosette77', '5', '13', 9.996300115149649e-05, 0.4003934331607017)
('ANT-Jocko54', '11', '2', 9.999997913557705e-05, 0.8914573605510927)
('ANT-Sabina87', '11', '2', 9.999998122201934e-05, 0.8914573607754112)
('ANT-Ainslie24', '1', '9', 9.999991791689896e-05, 0.6462730433515806)
('ANT-Sheila-kathryn8', '11', '2', 9.99999830998174e-05, 0.8914573609772977)
('ANT-Ulrich99', '8', '11', 9.999998767976689e-05, 0.6950587852969617)
('ANT-Tyrone12', '2', '3', 9.999987489239286e-05, 0.6204371777631521)
('ANT-Cherie22', '5', '13', 9.996670103634685e-05, 0.40039442050551033)
('ANT-Dolores63', '13', '8', 9.99999889117902e-05, 0.47887672376229107)
('ANT-Alene27', '11', '2', 9.999998478983566e-05, 0.8914573611589957)
('ANT-Cosette77', '2', '3', 9.999988740315357e-05, 0.6204371810367344)
('ANT-Gasper6', '2', '3', 9.999989866283821e-05, 0.620437183982958)
('ANT-Ainslie24', '8', '11', 9.99999889117902e-05, 0.6950587855871061)
('ANT-Ulrich99', '11', '2', 9.99999863108521e-05, 0.8914573613225237)
('ANT-Trumaine59', '8', '11', 9.999999002061118e-05, 0.695058785848236)
('ANT-Caryn94', '5', '13', 9.997003093271217e-05, 0.4003953090818133)
('ANT-Godfree86', '2', '3', 9.99999087965544e-05, 0.6204371866345589)
('ANT-Zebedee17', '10', '5', 9.99999863108521e-05, 0.791813206627982)
('ANT-Dennison13', '11', '2', 9.999998767976689e-05, 0.891457361469699)
('ANT-Philbert18', '8', '11', 9.999999101855006e-05, 0.695058786083253)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 7, 'ITER', 99, 'STATUS', 'ON-HOLD')
('ANT-Cosette77', '13', '8', 9.999999002061118e-05, 0.47887672406974724)
('ANT-Jocko54', '2', '3', 9.999991791689896e-05, 0.31556885232561027)
('ANT-Sabina87', '2', '3', 9.999992612520906e-05, 0.315568854295471)
('ANT-Ainslie24', '9', '12', 9.999995153074966e-05, 0.9039630824312248)
('ANT-Sheila-kathryn8', '2', '3', 9.999993351268816e-05, 0.31556885606834545)
('ANT-Ulrich99', '11', '2', 9.99999889117902e-05, 0.9038368414703929)
('ANT-Tyrone12', '3', '1', 9.999997137939237e-05, 0.9377115033331639)
('ANT-Cherie22', '13', '8', 9.999999101855006e-05, 0.4788767243464577)
('ANT-Dolores63', '8', '11', 9.999999191669505e-05, 0.6950587862947682)
('ANT-Alene27', '2', '3', 9.999994016141934e-05, 0.3155688576639324)
('ANT-Cosette77', '3', '1', 9.999997424145314e-05, 0.9377115035189074)
('ANT-Gasper6', '3', '1', 9.999997681730783e-05, 0.9377115036860765)
('ANT-Ainslie24', '11', '2', 9.999999002061118e-05, 0.9038368415774752)
('ANT-Ulrich99', '2', '3', 9.99999461452774e-05, 0.31556885909996046)
('ANT-Trumaine59', '11', '2', 9.999999101855006e-05, 0.9038368416738493)
('ANT-Caryn94', '13', '8', 9.999999191669505e-05, 0.4788767245954972)
('ANT-Godfree86', '3', '1', 9.999997913557705e-05, 0.9377115038365287)
('ANT-Zebedee17', '5', '13', 9.997302783944096e-05, 0.400396108772928)
('ANT-Dennison13', '2', '3', 9.999995153074966e-05, 0.31556886039238574)
('ANT-Philbert18', '11', '2', 9.999999191669505e-05, 0.8914573619252213)
